Mis à jour le 7 mai 2019;;;;;
;;;;;
Les plus grands succès du cinéma depuis 1945;;;;;
;;;;;
rang;titre;réalisateur;année de sortie;nationalité1;entrées (millions)2
1;Titanic;J. Cameron;1998;US;21,78
2;Bienvenue chez les Ch'tis;D. Boon;2008;FR;20,44
3;Intouchables;E. Tolédano, O. Nakache;2011;FR;19,51
4;La Grande Vadrouille;G. Oury;1966;FR/GB;17,33
5;Autant en emporte le vent;V. Fleming;1950;US;16,73
6;Il était une fois dans l'Ouest;S. Leone;1969;IT;14,89
7;Le Livre de la jungle;W. Reitherman;1968;US;14,79
8;Avatar;J. Cameron;2009;US;14,78
9;Les 101 Dalmatiens;W. Disney;1961;US;14,70
10;Astérix et Obélix : mission Cléopâtre;A. Chabat;2002;FR;14,41
11;Les Dix Commandements;C.B. DeMille;1958;US;14,24
12;Ben Hur;W. Wyler;1960;US;13,86
13;Les Visiteurs;J.M. Poiré;1993;FR;13,67
14;Le Pont de la rivière Kwai;D. Lean;1957;GB;13,48
15;Cendrillon;W. Disney;1950;US;13,27
16;Le Petit Monde de Don Camillo;J. Duvivier;1952;IT/FR;12,79
17;Les Aristochats;W. Reitherman;1971;US;12,72
18;Qu'est-ce qu'on a fait au bon dieu ?;P. De Chauveron;2014;FR;12,36
19;Le Jour le plus long;Collectif;1962;US;11,93
20;Le Corniaud;G. Oury;1965;FR/IT;11,74
21;La Belle et le clochard;W. Disney;1955;US;11,25
22;Le Roi lion;R. Aller, R. Minkoff;1994;US;10,74
23;Bambi;W. Disney;1948;US;10,71
24;Star Wars : Episode 7, le reveil de la force;J. J. Abrams;2015;US;10,33
25;Taxi 2;G. Krawczyk;2000;FR;10,30
26;Trois hommes et un couffin;C. Serreau;1985;FR;10,25
27;Les Bronzés 3 - amis pour la vie;P. Leconte;2006;FR;10,23
28;Les Canons de Navarone;J. Lee Thompson;1961;US;10,18
29;La Guerre des boutons;Y. Robert;1962;FR;10,04
30;Les Misérables;J.P. Le Chanois, J.P. Dreyfus;1958;FR/IT;9,97
31;Docteur Jivago;D. Lean;1966;US;9,82
32;E.T. l'extra-terrestre;S. Spielberg;1982;US;9,72
33;Vingt mille lieues sous les mers;R. Fleischer;1955;US;9,63
34;Harry Potter à l'école des sorciers;C. Colombus;2001;US;9,51
35;Sous le plus grand chapiteau du monde;C.B. DeMille;1953;US;9,49
36;Le Monde de Nemo;A. Stanton, L. Unkrich;2003;US;9,44
37;Le Dîner de cons;F. Veber;1998;FR;9,25
38;Le Grand Bleu;L. Besson;1988;FR;9,20
