id_trajet,départ,arrivée,date,inscrit,nb_place,nb_reserv
0,,,,0,0,0
1,rouen,orléans,2021-06-01,55,4,2
2,tours,lille,2021-06-06,59,3,1
3,cherbourg,bordeaux,2021-06-01,86,4,0
4,le mans,brest,2021-06-08,16,2,0
5,la rochelle,nantes,2021-06-01,2,3,0
6,orléans,cherbourg,2021-06-09,71,1,0
7,amiens,strasbourg,2021-06-04,93,2,0
8,angers,le mans,2021-06-06,95,4,0
9,caen,strasbourg,2021-06-08,43,1,0
10,brest,grenoble,2021-06-03,25,2,1
11,montpelier,angers,2021-06-05,56,4,0
12,nantes,tours,2021-06-04,58,3,0
13,grenoble,rennes,2021-06-10,97,1,0
14,vannes,paris,2021-06-01,8,4,1
15,brest,le mans,2021-06-03,56,3,0
16,orléans,grenoble,2021-06-03,31,2,0
17,rouen,évreux,2021-06-05,31,1,1
18,toulon,alençon,2021-06-01,40,2,0
19,vannes,grenoble,2021-06-02,88,3,0
20,bordeaux,paris,2021-06-10,27,4,2
21,toulouse,strasbourg,2021-05-30,39,4,2
22,la rochelle,marseille,2021-05-28,68,1,0
23,paris,le mans,2021-06-02,94,1,0
24,montpelier,lille,2021-06-02,23,2,1
25,toulouse,brest,2021-05-31,53,3,1
26,nantes,évreux,2021-06-06,52,1,1
27,la rochelle,bordeaux,2021-06-03,44,2,1
28,grenoble,montpelier,2021-06-02,85,2,0
29,paris,montpelier,2021-06-10,81,2,0
30,rouen,nantes,2021-06-01,31,4,0
31,brest,tours,2021-06-09,41,1,1
32,rouen,rennes,2021-06-03,51,2,0
33,rouen,la rochelle,2021-05-30,95,2,0
34,caen,mulhouse,2021-06-06,47,4,0
35,tours,cherbourg,2021-06-02,62,1,0
36,bordeaux,évreux,2021-06-10,62,3,0
37,nantes,rennes,2021-05-28,33,4,1
38,lille,strasbourg,2021-06-02,45,3,1
39,paris,nantes,2021-06-05,11,2,1
40,rouen,paris,2021-06-01,15,4,0
41,lille,mulhouse,2021-05-29,5,2,0
42,toulouse,rennes,2021-06-04,83,2,0
43,tours,montpelier,2021-06-03,81,2,0
44,amiens,alençon,2021-06-01,66,4,1
45,marseille,toulon,2021-06-06,50,2,0
46,cherbourg,grenoble,2021-05-30,42,3,1
47,caen,lyon,2021-06-01,22,4,1
48,évreux,angers,2021-06-02,42,1,1
49,caen,nantes,2021-06-10,36,4,0
50,tours,mulhouse,2021-06-05,8,4,0
51,caen,vannes,2021-06-09,58,2,1
52,marseille,nantes,2021-06-01,81,3,1
53,caen,lille,2021-06-08,6,2,0
54,le mans,lille,2021-06-02,50,3,3
55,nantes,strasbourg,2021-06-04,85,2,0
56,toulouse,amiens,2021-06-05,53,4,0
57,amiens,lyon,2021-06-09,66,4,0
58,montpelier,caen,2021-06-02,33,2,0
59,paris,toulon,2021-06-08,47,3,0
60,mulhouse,brest,2021-06-10,32,4,0
61,mulhouse,tours,2021-05-30,83,1,0
62,bordeaux,marseille,2021-06-06,26,4,0
63,le mans,bordeaux,2021-06-10,97,2,1
64,la rochelle,montpelier,2021-06-06,41,2,0
65,orléans,marseille,2021-06-01,46,1,1
66,lyon,mulhouse,2021-06-01,79,1,0
67,la rochelle,toulouse,2021-06-08,3,1,1
68,rennes,lyon,2021-06-03,70,3,0
69,marseille,caen,2021-06-10,5,4,0
